User-agent: *
Allow: /

# Important pages for crawling
Allow: /
Allow: /pricing
Allow: /static/js/
Allow: /static/android-chrome-192x192.png
Allow: /static/android-chrome-512x512.png
Allow: /static/apple-touch-icon.png
Allow: /static/favicon-16x16.png
Allow: /static/favicon-32x32.png
Allow: /static/favicon.ico
Allow: /static/headphones-icon.svg
Allow: /static/site.webmanifest

# Block sensitive areas
Disallow: /api/
Disallow: /auth/
Disallow: /account
Disallow: /conversion
Disallow: /create
Disallow: /payment
Disallow: /tmp/
Disallow: /output/
Disallow: /data/

# Sitemap location
Sitemap: https://audiobookcreator.io/static/sitemap.xml
